state`tkind`tpath
already-removed	tracked	tools/qf-peer-bus/.gitignore
already-removed	tracked	tools/qf-peer-bus/README.md
already-removed	tracked	tools/qf-peer-bus/bun.lock
already-removed	tracked	tools/qf-peer-bus/package.json
already-removed	tracked	tools/qf-peer-bus/tsconfig.json
already-removed	tracked	tools/qf-peer-bus/scripts/setup-founder-seats.ts
already-removed	tracked	tools/qf-peer-bus/src/bus.ts
already-removed	tracked	tools/qf-peer-bus/src/harness.ts
already-removed	tracked	tools/qf-peer-bus/src/server.ts
already-removed	tracked	species/critic-mock/.gitignore
already-removed	tracked	species/critic-mock/README.md
already-removed	tracked	species/critic-mock/agent-package/agentos-package.json
already-removed	tracked	species/critic-mock/agent-package/package.json
already-removed	tracked	species/critic-mock/agent-package/src/acp-main.ts
already-removed	tracked	species/critic-mock/bun.lock
already-removed	tracked	species/critic-mock/evidence/dock.png
already-removed	tracked	species/critic-mock/package.json
already-removed	tracked	species/critic-mock/register.ts
already-removed	tracked	species/critic-mock/scripts/pack-agent.mjs
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/node-which.bunx
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/node-which.exe
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/tsc.bunx
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/tsc.exe
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/tsserver.bunx
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bin/tsserver.exe
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/conninfo.d.mts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/conninfo.d.ts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/conninfo.js
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/conninfo.mjs
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/globals.d.mts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/globals.d.ts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/globals.js
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/globals.mjs
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/index.d.mts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/index.d.ts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/index.js
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/index.mjs
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/listener.d.mts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/listener.d.ts
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/listener.js
already-removed-before-resume	tools/qf-peer-bus/node_modules/.bun/@hono+node-server@1.19.14+490b490c8e3d997d/node_modules/@hono/node-server/dist/listener.mjs
