path	blob
docs/orders/evidence/act1-golden-path/FOUNDER-REVIEW.md	9c92191ca07046a3e3e718ceec20c8c3a064f9b5
docs/orders/evidence/golden-baseline/g1/AFTER.md	8f88dfca50988f4a02f6e19e6ea45c754c7e2693
docs/orders/evidence/golden-baseline/g1/BEFORE.md	cfeff4df24706b1067b709706b3f4cc60cfca887
docs/orders/evidence/golden-baseline/g1/COMMANDS.tsv	2870a5edcbb9b849edef3584f1abb3d109a6781a
docs/orders/evidence/golden-baseline/g1/EVIDENCE-ADJUDICATION.md	4e5635c08cac57c0e2c9bb790aaa89cf716500c0
docs/orders/evidence/golden-baseline/g1/GROUP-ACCEPTANCE.md	007ae49e6dde8a52fea6e91cddca7f943802647f
docs/orders/evidence/golden-baseline/g1/READER-ACCEPTANCE.md	1ee9d2d6184757ea44daf7d062fc718855b235fc
docs/orders/evidence/golden-baseline/g1/READER-ROUND-1.md	5813daba89ad169d6ae44a33fe05ceb612483718
docs/orders/evidence/golden-baseline/g1/READER-ROUND-2.md	54e7f3e4ff72b7df9a6fb034f9af83fdb0acc43d
docs/orders/evidence/golden-baseline/g1/VERIFIER-ACCEPTANCE.md	4ee2b1c8b649b8b719bd98c68dd9a30a4f381974
docs/orders/evidence/golden-baseline/g1/logs/01-preflight.log	170b0274d6e9b8cab991015e7b14a936d127f604
docs/orders/evidence/golden-baseline/g1/logs/02-consumer-search.log	251f1f2c336cc1b29b63a3fe999dab340010f3f0
docs/orders/evidence/golden-baseline/g1/logs/03-atlas-before-check.log	df65e882cf861b09f2cb5adf7b32b5eee31c0e6e
docs/orders/evidence/golden-baseline/g1/logs/04-atlas-before-ratchet.log	1b5e65bb2795790f1776644f9340568e3eb1dd83
docs/orders/evidence/golden-baseline/g1/logs/05-dock-inventory-before.log	8a209dd804d7b6691f9bd3b75ccfc53c4f177c61
docs/orders/evidence/golden-baseline/g1/logs/06-runtime-staging-test.log	047731ea9ab540462aa8f731a09def8cb07cb261
docs/orders/evidence/golden-baseline/g1/logs/07-dock-inventory-after.log	d70f96e81188ab11d833b096f91f318b1cdd6daa
docs/orders/evidence/golden-baseline/g1/logs/08-repo-shape.log	7f3d5907e705f7e6eb08178bee4a31ac4563d306
docs/orders/evidence/golden-baseline/g1/logs/09-lockfile-committed.log	7a898468c281f427454b630115f1e5ff7f375832
docs/orders/evidence/golden-baseline/g1/logs/10-kernel-sole-writer.log	c04a1844ec9d9ec80f40b5ca0867195a731996e2
docs/orders/evidence/golden-baseline/g1/logs/11-no-canvas-domain-writes.log	19cb207ad8cb67daa9557023d8e847fd285b7ea9
docs/orders/evidence/golden-baseline/g1/logs/12-kernel-sole-writer-app.log	9b78c8c6832271e5fc48b21d291135628ff7f7b9
docs/orders/evidence/golden-baseline/g1/logs/13-doc-action-surface.log	f5ee83292e64f655e46739ce3b1f5e8a933a4e57
docs/orders/evidence/golden-baseline/g1/logs/14-one-skin.log	29aabb21ec6f85e4cb9e0737046b2c805334c0ec
docs/orders/evidence/golden-baseline/g1/logs/15-doc-links.log	2c5b5477a7ae581b7b22d00f14c61b9ec1ae271d
docs/orders/evidence/golden-baseline/g1/logs/16-rung-ladder.log	acc28ef066f7681c4bd52d890cf2061a7d76a048
