path	bytes	hash_sha256
collab-electron/out/main/chunks/collab-file-url-DRDP9cMM.js	1047	99cbb7731d9408ead57dc68af53ddbd39b502626743a632f685678f86c7b4d2a
collab-electron/out/main/chunks/file-filter-B5Zqfp2V.js	3445	0e12e898f6fb969188d7813caf49e32607af329f491413634ee82cb3393b28af
collab-electron/out/main/chunks/protocol-DlaRn6lI.js	9319	10204107f8567a4f7b0fb9704eab9f11fd1601a69cebcea39e327b045047fbc7
collab-electron/out/main/git-replay-worker.js	12398	1eed38e871984ad6a3f7341f3cb5534f9872f54dcd010602a0929c934e28ebc9
collab-electron/out/main/image-worker.js	4060	e46e8da211eaac37b7dcd0a5e5fbbce7ebacf44e4abe5b0be7f9b1c73ffb77c9
collab-electron/out/main/index.js	1213520	3c2ffe7d9237dc8778751e8d896c67a41e5da62cebbe5ff727bca5eb9b263e0e
collab-electron/out/main/pty-sidecar.js	21979	9b0fabf5c12079e287815b6c43e2a13c7a04b42164384c82fcccefda7253dd26
collab-electron/out/main/watcher-worker.js	2739	b4edd0ff0425e8831feceafa22fb7486757e5dc7717ab3ef2a263eb3748c6459
collab-electron/out/preload/shell.js	13151	acef883d47c4e68129d32c644fddca472c0bb230edb4c1efd422b4b163f325ed
collab-electron/out/preload/universal.js	18636	a62172555fe0ecabefa3a3404c6e608596a2d58ea3dc6ef176cc5a2e8ae1c471
collab-electron/out/renderer/agent-chat/index.html	770	b2cccd3b97b694bfa3b19f7dc5f38ea8e98744d438bf43abc483c35414c1a9dc
collab-electron/out/renderer/artifact-tile/index.html	702	28433985c15040ecbf503260b912ce1f97d71adb4d6b78513829d4cbb59ded2a
collab-electron/out/renderer/assets/abap-D5KwWAsZ.js	22974	9a0702f7bbbfed5f5b7956f570bc75e16d14989c1c8e44129cf2aa853ab099b7
collab-electron/out/renderer/assets/agent-chat-DeS3Dmvj.css	2572	b082a974c19a791043b83f2c98c3c410a31786d7b13482682a57e685bd52fc00
collab-electron/out/renderer/assets/agent-chat-gL6taecK.js	383385	5dcd2d4b4917d38d065ee412b1ff44adde565a661d042c3cc0bfe3dba67a40a1
