path	bytes	hash_sha256
species/claude-code/dock-profiles.json	676	32210e6c22885dcab002bb18c268e37f29534a2f710bb2ac19e243b249a46c2e
species/claude-code/launch.json	163	ef0e5b9e7f8e0b138da8d5373a89f60f6e16c818037291b1b789e191dc466380
species/claude-code/packed/claude-code.aospkg	38	83a551b8a9d42187281da8dc149712c22036cd14caf3b299ceabc8df79ba9857
species/claude-code/packed/claude-code.meta.json	225	effc65fefe5299f69933404033cbf697dc2826d397e8333768710f66dffd7f4c
species/claude-code/packed/claude-code.mjs	2514	af2d1bed1d39db68ad848ec4ffe6d8e935df63d6addb2460b46d490b66ccd1d1
species/claude-code/qa-dock-profiles.json	389	b97df4850aed2a93e0f419a5e8153e8488f5438d28430e010c2502c3f67ccd30
species/hermes/dock-profiles.json	1099	f8f9519bd58cdcf3f29b9161c91415aff93259684915438f753632279d1c38c5
species/hermes/launch.json	211	db349c1c2b294464a135254ad9060876139d857c9bbe5695e5bb267ea97edfd2
species/hermes/packed/hermes.aospkg	36	aba1069507d3d0d8dee78fa6e4c55afc66ef8e45b1b73e0921b10b5da8ce6bc1
species/hermes/packed/hermes.meta.json	501	21d304aa95126f083066fb42a44f44ee0d3cd489b36d725d98123614396e8cb7
species/hermes/prompts/critic.md	251	39536a10c59dfc663eb1b00ba847b795b682d65b1e64dae688ac78200a0b7767
species/hermes/prompts/research-director.md	893	a7cde78ee0b1ffad1ec6591da4312cf6659b3c941ab77c01140817046819ab28
species/hermes/prompts/worker.md	186	3d880667dd87b1ec2fd0db586cc4235aa743fee9668a6235f049e55189e9dd9b
species/hermes/tools-allowlist.json	243	742f2f72166a06924be05747c6537f16a48883b390404948b26a0853f51edae1
tools/qf-proof-agent/dock-profiles.json	656	fb3506ceefd398d201a41e6121dd7f8b814dea3462b68410262170e6a529020b
tools/qf-proof-agent/launch.json	288	75468c153eda218dc967c6ce28d70ecf8c519c8b002c6f1451c0e4017de4fe93
tools/qf-proof-agent/packed/qf-proof-agent.aospkg	44	12df151804e5a3f402d6c553dbacc0dfa610992fe0881301480ef62887fe15af
tools/qf-proof-agent/packed/qf-proof-agent.meta.json	371	1f8d07f1cd1eac90487996f4201c3c46e6fb45b48b988e256d43e4718ff32d1d
tools/qf-proof-agent/packed/qf-proof-agent.mjs	16819	27aba277724ba1c0db91bf5ae6ad914677d901814e538790b2b566dbd8771350
